result_id,target,result,operator,value,unit,compound,compound_id,smiles,molecular_weight,a_log_p,molecular_formula,num_rings,image
8055999,Bromodomain-containing protein 4,Kd,=,2460.0,nM,27648,27648 ,Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12,308.76492,3.513,,4,images/27648.png
8046398,Bromodomain-containing protein 2,Kd,=,61.3,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
8046399,Bromodomain-containing protein 3,Kd,=,50.5,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
8046400,Bromodomain-containing protein 4,Kd,=,55.2,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
8046401,Bromodomain-containing protein 2,IC50,=,32.5,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
8046402,Bromodomain-containing protein 3,IC50,=,42.4,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
8046403,Bromodomain-containing protein 4,IC50,=,36.1,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
12161625,Bromodomain-containing protein 4,Kd,=,49.0,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
12161627,Bromodomain-containing protein 3,Kd,=,89.0,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
12161629,Bromodomain-containing protein 2,Kd,=,101.0,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
12161672,Bromodomain-containing protein 4,IC50,=,190.0,nM,694811,694811 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,423.89538,3.288,,4,images/694811.png
8046394,Bromodomain-containing protein 2,Kd,=,28000.0,nM,1117824,1117824 ,CN1C(=S)N(CCSc2nc3ccccc3[nH]2)c4ccccc14,340.46574,5.491,,4,images/1117824.png
12139756,Bromodomain-containing protein 2,Kd,=,28000.0,nM,1117824,1117824 ,CN1C(=S)N(CCSc2nc3ccccc3[nH]2)c4ccccc14,340.46574,5.491,,4,images/1117824.png
8046395,Bromodomain-containing protein 2,IC50,=,29.9,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
8046396,Bromodomain-containing protein 3,IC50,=,28.4,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
8046397,Bromodomain-containing protein 4,IC50,=,15.5,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
8046404,Bromodomain-containing protein 2,Kd,=,52.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
8046405,Bromodomain-containing protein 3,Kd,=,46.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
8046406,Bromodomain-containing protein 4,Kd,=,52.5,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
8056056,Bromodomain-containing protein 4,Kd,=,19.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
12161626,Bromodomain-containing protein 4,Kd,=,24.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
12161628,Bromodomain-containing protein 3,Kd,=,19.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
12161630,Bromodomain-containing protein 2,Kd,=,52.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
12161673,Bromodomain-containing protein 4,IC50,=,140.0,nM,1117973,1117973 ,Cc1nnc2[C@H](NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1117973.png
6364731,Bromodomain-containing protein 4,IC50,=,4800.0,nM,1175669,1175669 ,CN1Cc2cc(ccc2NC1=O)c3c(C)onc3C,257.2878,1.306,,3,images/1175669.png
6365474,Bromodomain-containing protein 2,IC50,=,3000.0,nM,1175669,1175669 ,CN1Cc2cc(ccc2NC1=O)c3c(C)onc3C,257.2878,1.306,,3,images/1175669.png
6365475,Bromodomain-containing protein 4,IC50,=,7000.0,nM,1175669,1175669 ,CN1Cc2cc(ccc2NC1=O)c3c(C)onc3C,257.2878,1.306,,3,images/1175669.png
6364732,Bromodomain-containing protein 4,IC50,=,84200.0,nM,1175670,1175670 ,Cc1onc(C)c1c2ccccc2,173.21114,2.23,,2,images/1175670.png
6364741,Bromodomain-containing protein 2,IC50,=,34300.0,nM,1175670,1175670 ,Cc1onc(C)c1c2ccccc2,173.21114,2.23,,2,images/1175670.png
12733077,Bromodomain-containing protein 4,Kd,=,50.0,nM,1175670,1175670 ,Cc1onc(C)c1c2ccccc2,173.21114,2.23,,2,images/1175670.png
6364733,Bromodomain-containing protein 4,IC50,=,24600.0,nM,1175671,1175671 ,CC(=O)c1cccc(c1)c2c(C)onc2C,215.24782,1.97,,2,images/1175671.png
6364742,Bromodomain-containing protein 2,IC50,=,6000.0,nM,1175671,1175671 ,CC(=O)c1cccc(c1)c2c(C)onc2C,215.24782,1.97,,2,images/1175671.png
6364734,Bromodomain-containing protein 4,IC50,=,23200.0,nM,1175672,1175672 ,CCOc1cccc(c1)c2c(C)onc2C,217.2637,2.563,,2,images/1175672.png
6364743,Bromodomain-containing protein 2,IC50,=,7400.0,nM,1175672,1175672 ,CCOc1cccc(c1)c2c(C)onc2C,217.2637,2.563,,2,images/1175672.png
